date,bw-pt,bw-dt,by-pt,by-dt,hb-pt,hb-dt,hh-pt,hh-dt,he-pt,he-dt,ni-pt,ni-dt,nw-pt,nw-dt,rp-pt,rp-dt,sl-pt,sl-dt,sh-pt,sh-dt,bb-pt,bb-dt,mv-pt,mv-dt,sn-pt,sn-dt,st-pt,st-dt,th-pt,th-dt,be-pt,be-dt,de-pt,de-dt
2021-04-27,431437,9256,581618,14028,24660,447,70701,1467,256451,6802,232647,5242,719818,15287,136773,3528,36380,954,57624,1502,100266,3518,38708,976,256616,8990,88180,3027,113327,3752,165095,3192,3310301,81968
2021-04-28,435322,9293,585055,14055,24812,451,70912,1474,258487,6815,233766,5260,724667,15375,137562,3539,36616,955,57982,1504,100710,3534,39298,980,258178,9016,88837,3053,114282,3776,166046,3200,3332532,82280
2021-04-29,437975,9303,589474,14101,25003,453,71231,1483,260590,6834,235608,5281,730086,15435,138741,3544,36979,957,58271,1507,101415,3552,39661,985,260386,9041,89581,3069,115170,3790,167097,3209,3357268,82544
2021-04-30,443007,9340,592904,14145,25150,453,71632,1488,262327,6862,237387,5302,735731,15509,139727,3553,37234,959,58542,1508,101949,3560,39956,995,261884,9068,90409,3086,115919,3813,167839,3209,3381597,82850
2021-05-01,446322,9366,595678,14180,25243,454,71870,1496,263771,6878,238630,5312,740088,15551,140459,3561,37473,960,58799,1510,102347,3568,40279,998,263217,9105,90989,3094,116912,3837,168455,3212,3400532,83082
2021-05-02,449178,9377,598259,14192,25243,454,72182,1502,264976,6893,239993,5323,743916,15575,140908,3561,37671,960,59045,1512,102685,3574,40508,999,264472,9116,91349,3096,117482,3845,168955,3213,3416822,83192
2021-05-03,450580,9390,599791,14203,25472,454,72385,1503,265602,6904,240367,5324,746246,15593,141451,3562,37712,961,59143,1513,102832,3576,40594,1000,265338,9120,91612,3097,117845,3861,169012,3215,3425982,83276
2021-05-04,451387,9410,600575,14242,25512,454,72575,1504,265989,6933,240906,5344,748455,15689,141933,3564,37776,962,59276,1515,102965,3593,40687,1009,265870,9148,91869,3109,118180,3888,169561,3227,3433516,83591
2021-05-05,454272,9440,603434,14279,25662,454,72828,1509,267721,6982,242044,5350,752510,15759,142504,3577,37952,963,59572,1517,103407,3597,41065,1011,267040,9179,92303,3138,118945,3889,170291,3232,3451550,83876
2021-05-06,458183,9465,606634,14317,25831,458,73054,1513,269334,7007,243505,5368,757423,15808,143448,3590,38212,963,59861,1520,103954,3604,41324,1018,268896,9207,92968,3148,119735,3899,171141,3241,3473503,84126
2021-05-07,461237,9488,609616,14366,25935,461,73334,1515,270669,7026,244980,5386,761517,15863,144215,3608,38395,964,60108,1522,104342,3618,41554,1032,270448,9234,93519,3158,120382,3915,171737,3254,3491988,84410
2021-05-08,463793,9515,612095,14391,26017,461,73626,1517,271849,7045,246084,5404,765050,15914,144933,3613,38562,967,60328,1524,104674,3626,41813,1041,271607,9264,93975,3163,120937,3938,172330,3265,3507673,84648
2021-05-09,465900,9526,614106,14411,26106,461,73832,1519,272962,7055,247016,5406,768194,15927,145284,3613,38744,967,60509,1527,104930,3630,41961,1043,272458,9269,94285,3164,121395,3956,172647,3301,3520329,84775
2021-05-10,466881,9537,615338,14417,26143,463,73980,1519,273352,7055,247422,5410,769889,15943,145732,3614,38790,967,60624,1529,105072,3633,42015,1044,273097,9273,94548,3164,121642,3960,172726,3301,3527251,84829
2021-05-11,467881,9565,615946,14470,26168,463,74172,1519,273775,7073,247888,5427,771298,16030,146109,3622,38832,967,60759,1534,105072,3633,42073,1055,273501,9291,94714,3174,121996,3984,173192,3305,3533376,85112
2021-05-12,470443,9608,618178,14496,26274,464,74318,1526,275361,7084,248876,5440,774406,16104,146707,3629,39001,971,61005,1536,105469,3653,42358,1059,274418,9316,95102,3180,122667,3995,173702,3319,3548285,85380
2021-05-13,473284,9640,620745,14536,26392,467,74495,1530,276800,7100,250092,5455,778353,16170,147469,3631,39221,974,61210,1539,105881,3664,42574,1068,275860,9342,95599,3185,123320,4032,174409,3325,3565704,85658
2021-05-14,475324,9651,622624,14551,26443,467,74669,1530,277815,7106,250813,5459,780826,16190,147858,3633,39418,974,61349,1545,106145,3665,42747,1069,276824,9367,95933,3213,123688,4032,174564,3396,3577040,85848
2021-05-15,476489,9686,623854,14576,26472,468,74824,1531,278351,7118,251472,5469,782511,16222,148396,3639,39460,977,61468,1553,106281,3673,42792,1075,277434,9372,96166,3216,123945,4051,175019,3399,3584934,86025
2021-05-16,477881,9694,625375,14585,26530,468,74889,1533,279036,7128,252095,5473,784628,16235,148768,3642,39610,978,61608,1564,106476,3673,42903,1078,277820,9374,96337,3217,124286,4055,175192,3399,3593434,86096
2021-05-17,478496,9703,626403,14596,26573,468,74991,1533,279342,7135,252337,5474,786304,16252,149106,3646,39642,978,61674,1565,106565,3673,42961,1079,278217,9380,96537,3221,124415,4058,175283,3399,3598846,86160
2021-05-18,479090,9725,627007,14632,26590,469,75086,1533,279582,7151,252575,5491,787351,16313,149275,3652,39688,980,61747,1566,106657,3675,43004,1086,278482,9387,96612,3226,124655,4092,175654,3403,3603055,86381
2021-05-19,480953,9751,628742,14660,26625,469,75144,1535,280751,7175,253319,5515,789621,16356,149657,3662,39870,981,61948,1570,106927,3685,43222,1089,279227,9455,96852,3245,125202,4105,176035,3412,3614095,86665
2021-05-20,483056,9780,630509,14699,26716,470,75334,1541,281797,7189,254251,5529,792263,16408,150197,3672,40017,988,62122,1571,107234,3690,43330,1094,280262,9483,97127,3252,125681,4120,176497,3416,3626393,86902
2021-05-21,484507,9811,631921,14740,26778,471,75479,1541,282450,7189,254959,5548,794195,16446,150619,3678,40148,991,62237,1573,107425,3693,43433,1103,280911,9518,97363,3270,125984,4134,176753,3422,3635162,87128
2021-05-22,485754,9828,632774,14766,26820,471,75579,1543,283061,7201,255516,5559,795890,16473,150983,3694,40281,995,62409,1574,107601,3697,43517,1106,281297,9546,97515,3278,126214,4138,177033,3429,3642244,87298
2021-05-23,487003,9841,633881,14778,26853,471,75665,1545,283695,7210,256003,5559,797543,16482,151183,3695,40404,996,62518,1576,107738,3698,43573,1108,281671,9559,97626,3279,126423,4145,177179,3438,3648958,87380
2021-05-24,487510,9846,634389,14785,26868,471,75749,1545,283870,7212,256162,5559,798113,16493,151333,3696,40413,997,62542,1578,107799,3699,43600,1109,281865,9564,97723,3282,126475,4148,177229,3439,3651640,87423
2021-05-25,487776,9849,634746,14795,26883,471,75817,1545,283959,7215,256233,5561,798651,16501,151493,3698,40429,997,62622,1579,107820,3699,43610,1109,281905,9567,97760,3282,126542,4148,177305,3440,3653551,87456
2021-05-26,488136,9875,635219,14862,26900,472,75856,1545,284119,7235,256334,5572,799290,16561,151647,3709,40479,997,62656,1582,107823,3706,43620,1113,282020,9584,97834,3294,126709,4165,177535,3454,3656177,87726
2021-05-27,489136,9893,636237,14893,26935,473,75932,1548,284916,7282,256768,5584,800759,16639,151909,3716,40542,1003,62760,1586,107911,3710,43700,1116,282413,9612,97958,3304,126959,4176,177655,3460,3662490,87995
2021-05-28,490373,9915,637461,14918,26989,473,76012,1557,285572,7305,257191,5598,802514,16684,152172,3719,40622,1005,62839,1586,108084,3720,43762,1120,283038,9625,98122,3308,127183,4189,177936,3465,3669870,88187
2021-05-29,491213,9933,638232,14935,27028,473,76097,1557,286111,7319,257661,5608,803694,16710,152424,3724,40687,1006,62947,1591,108158,3726,43808,1120,283383,9656,98274,3311,127358,4199,178221,3482,3675296,88350
2021-05-30,491971,9940,638817,14939,27072,473,76166,1563,286463,7325,257956,5608,804733,16717,152578,3724,40711,1006,63017,1593,108201,3727,43827,1120,283590,9675,98365,3313,127481,4202,178200,3481,3679148,88406
2021-05-31,492255,9949,639245,14942,27084,473,76208,1563,286586,7327,258072,5609,805237,16725,152717,3725,40724,1006,63056,1593,108220,3728,43840,1121,283757,9683,98405,3315,127502,4202,178218,3481,3681126,88442
2021-06-01,492519,9969,639447,14953,27093,475,76229,1563,286701,7343,258203,5622,805681,16764,152840,3731,40774,1009,63100,1595,108233,3730,43851,1122,283823,9694,98458,3323,127599,4217,178360,3485,3682911,88595
2021-06-02,493292,9991,640253,14963,27140,475,76337,1565,287141,7372,258573,5631,806867,16789,153048,3736,40871,1011,63179,1595,108336,3735,43910,1123,284051,9720,98519,3347,127755,4224,178556,3497,3687828,88774
2021-06-03,494120,10003,640907,14990,27159,475,76386,1566,287588,7382,258893,5645,808002,16820,153294,3745,40934,1011,63255,1597,108417,3736,43932,1124,284361,9761,98639,3358,127833,4228,178748,3499,3692468,88940
2021-06-04,494695,10008,641339,14996,27195,475,76465,1566,287892,7386,259128,5652,808695,16833,153433,3745,40979,1011,63283,1602,108462,3742,43949,1124,284540,9777,98723,3362,127924,4245,178931,3502,3695633,89026
2021-06-05,494953,10014,641704,15007,27219,475,76504,1567,288023,7393,259277,5659,809270,16852,153619,3752,40998,1012,63324,1603,108510,3743,43971,1126,284657,9815,98778,3368,128033,4256,179087,3506,3697927,89148
2021-06-06,495375,10017,642208,15014,27238,475,76577,1571,288258,7397,259405,5663,809816,16858,153707,3753,41031,1012,63362,1603,108534,3743,43979,1126,284806,9858,98836,3371,128121,4256,179114,3505,3700367,89222
2021-06-07,495492,10017,642505,15016,27247,475,76598,1572,288323,7400,259459,5663,810086,16861,153788,3753,41045,1012,63384,1604,108560,3744,43990,1126,284884,9866,98867,3371,128135,4258,179121,3506,3701484,89244
2021-06-08,495712,10030,642668,15036,27247,475,76624,1573,288337,7402,259530,5676,810456,16894,153880,3759,41057,1014,63407,1606,108575,3746,43997,1129,284910,9901,98877,3373,128186,4260,179225,3510,3702688,89384
2021-06-09,496379,10036,643317,15061,27280,475,76677,1578,288624,7405,259732,5686,811169,16905,154017,3769,41097,1014,63452,1609,108616,3751,44015,1133,285032,9917,98929,3379,128263,4261,179343,3512,3705942,89491
2021-06-10,496996,10046,643956,15070,27294,477,76737,1578,288915,7412,259887,5692,811869,16920,154198,3771,41149,1014,63517,1610,108630,3751,44021,1136,285179,9938,98981,3389,128335,4268,179465,3513,3709129,89585
2021-06-11,497425,10060,644398,15079,27315,477,76795,1579,289168,7419,260042,5694,812424,16946,154314,3771,41196,1016,63549,1612,108653,3755,44045,1141,285287,9957,99017,3393,128388,4271,179553,3517,3711569,89687
2021-06-12,497813,10072,644730,15096,27330,478,76827,1580,289345,7432,260120,5697,812915,16977,154392,3783,41229,1016,63601,1613,108613,3755,44058,1145,285362,9972,99055,3399,128437,4283,179653,3518,3713480,89816
2021-06-13,498142,10074,644999,15099,27341,478,76876,1580,289484,7436,260206,5699,813246,16981,154441,3783,41260,1016,63634,1613,108641,3755,44068,1145,285412,9974,99071,3399,128478,4285,179670,3517,3714969,89834
2021-06-14,498250,10076,645155,15099,27345,478,76883,1580,289516,7436,260235,5701,813347,16983,154485,3783,41268,1017,63638,1614,108654,3756,44069,1145,285427,9974,99081,3399,128489,4286,179676,3517,3715518,89844
