date,AT-hd,BE-hd,BG-hd,HR-hd,CY-hd,CZ-hd,DK-hd,EE-hd,FI-hd,FR-hd,DE-hd,GR-hd,HU-hd,IS-hd,IE-hd,IT-hd,LV-hd,LI-hd,LT-hd,LU-hd,MT-hd,NL-hd,NO-hd,PL-hd,PT-hd,RO-hd,SK-hd,SI-hd,ES-hd,SE-hd,CH-hd,GB-hd
2020-11-25,,285,,288,,,39,34,,1677,,,,,14,,,,,,,163,19,,,,,143,912,,,1614
2020-11-26,,257,,275,,,42,22,,1460,,,,,10,,,,,,,192,10,,,,,127,870,,,1425
2020-11-27,,234,,301,,,52,27,,1471,,,,,17,,,,,,,181,17,,,,,160,870,,,1280
2020-11-28,,225,,280,,,30,20,,976,,,,,15,,,,,,,101,14,,,,,88,651,,,1220
2020-11-29,,149,,225,,,26,18,,652,,,,,17,,,,,,,119,7,,,,,112,557,,,1388
2020-11-30,,123,,260,,,34,24,,1257,,,,,5,,,,,,,173,15,,,,,92,791,,,1406
2020-12-01,,208,,342,,,38,34,,1572,,,,,12,,,,,,,153,18,,,,,126,789,,,1490
2020-12-02,,238,,328,,,48,22,,1253,,,,,21,,,,,,,169,11,,,,,120,706,,,1486
2020-12-03,,196,,333,,,45,26,,1450,,,,,23,,,,,,,188,15,,,,,107,696,,,1503
2020-12-04,,219,,332,,,58,32,,1400,,,,,15,,,,,,,207,25,,,,,123,703,,,1432
2020-12-05,,226,,332,,,40,27,,1019,,,,,15,,,,,,,145,10,,,,,142,497,,,1379
2020-12-06,,151,,265,,,54,18,,627,,,,,11,,,,,,,141,17,,,,,112,496,,,1471
2020-12-07,,147,,254,,,61,20,,1206,,,,,10,,,,,,,221,13,,,,,82,602,,,1662
2020-12-08,,215,,343,,,75,23,,1597,,,,,10,,,,,,,180,15,,,,,136,572,,,1783
2020-12-09,,185,,377,,,55,13,,1380,,,,,11,,,,,,,182,11,,,,,106,714,,,1757
2020-12-10,,207,,358,,,61,35,,1445,,,,,15,,,,,,,200,15,,,,,110,699,,,1753
2020-12-11,,184,,361,,,80,29,,1340,,,,,13,,,,,,,258,7,,,,,157,770,,,1688
2020-12-12,,185,,383,,,85,27,,1097,,,,,10,,,,,,,156,12,,,,,157,565,,,1800
2020-12-13,,187,,258,,,63,26,,669,,,,,12,,,,,,,180,8,,,,,106,508,,,1755
2020-12-14,,125,,258,,,83,44,,1324,,,,,10,,,,,,,279,11,,,,,80,802,,,1956
2020-12-15,,225,,340,,,98,30,,1562,,,,,16,,,,,,,222,20,,,,,115,744,,,1958
2020-12-16,,201,,359,,,126,34,,1664,,,,,20,,,,,,,248,6,,,,,117,763,,,2081
2020-12-17,,208,,332,,,114,27,,1364,,,,,33,,,,,,,257,14,,,,,123,727,,,2145
2020-12-18,,201,,350,,,138,37,,1285,,,,,21,,,,,,,287,20,,,,,105,771,,,1920
2020-12-19,,198,,287,,,130,23,,1004,,,,,13,,,,,,,183,10,,,,,104,533,,,2045
2020-12-20,,133,,241,,,132,45,,599,,,,,15,,,,,,,192,18,,,,,84,572,,,2170
2020-12-21,,139,,206,,,128,38,,1284,,,,,20,,,,,,,346,11,,,,,98,846,,,2369
2020-12-22,,219,,291,,,127,49,,1783,,,,,22,,,,,,,279,9,,,,,134,838,,,2481
2020-12-23,,190,,273,,,155,38,,1426,,,,,27,,,,,,,293,11,,,,,111,830,,,2278
2020-12-24,,211,,281,,,149,34,,1454,,,,,37,,,,,,,304,8,,,,,99,642,,,2083
2020-12-25,,151,,259,,,127,45,,743,,,,,26,,,,,,,231,13,,,,,91,582,,,2181
2020-12-26,,95,,176,,,129,39,,513,,,,,14,,,,,,,237,10,,,,,80,634,,,2530
2020-12-27,,158,,199,,,132,29,,589,,,,,39,,,,,,,269,16,,,,,76,748,,,2872
2020-12-28,,150,,157,,,141,45,,1217,,,,,44,,,,,,,449,23,,,,,99,975,,,3138
2020-12-29,,208,,247,,,169,44,,1627,,,,,50,,,,,,,251,16,,,,,135,929,,,3252
2020-12-30,,159,,345,,,167,43,,1404,,,,,69,,,,,,,262,14,,,,,123,987,,,3294
2020-12-31,,145,,253,,,126,33,,1317,,,,,61,,,,,,,264,11,,,,,124,756,,,2921
2021-01-01,,150,,241,,,127,30,,677,,,,,75,,,,,,,213,15,,,,,91,792,,,3368
2021-01-02,,110,,105,,,152,21,,646,,,,,72,,,,,,,231,10,,,,,65,847,,,3443
2021-01-03,,137,,172,,,117,41,,657,,,,,106,,,,,,,229,8,,,,,114,962,,,3649
2021-01-04,,110,,128,,,137,31,,1262,,,,,105,,,,,,,331,15,,,,,103,1384,,,3936
2021-01-05,,149,,217,,,136,50,,1747,,,,,103,,,,,,,280,9,,,,,112,1371,,,4118
2021-01-06,,145,,182,,,107,33,,1438,,,,,137,,,,,,,243,8,,,,,114,1009,,,4392
2021-01-07,,156,,144,,,124,57,,1441,,,,,131,,,,,,,241,19,,,,,95,1407,,,4294
2021-01-08,,141,,215,,,142,31,,1445,,,,,139,,,,,,,242,14,,,,,105,1473,,,3999
2021-01-09,,137,,172,,,122,23,,944,,,,,134,,,,,,,162,16,,,,,108,1009,,,4126
2021-01-10,,85,,145,,,117,30,,729,,,,,114,,,,,,,187,10,,,,,107,1218,,,3937
2021-01-11,,94,,131,,,104,49,,1289,,,,,145,,,,,,,275,12,,,,,74,1818,,,4308
2021-01-12,,139,,186,,,130,52,,1660,,,,,209,,,,,,,210,17,,,,,131,1924,,,4583
2021-01-13,,142,,161,,,97,36,,1588,,,,,149,,,,,,,238,22,,,,,144,2078,,,4224
2021-01-14,,133,,147,,,109,41,,1691,,,,,188,,,,,,,207,11,,,,,121,2185,,,4103
2021-01-15,,142,,137,,,91,29,,1634,,,,,165,,,,,,,216,14,,,,,108,2331,,,3683
2021-01-16,,111,,124,,,98,34,,1199,,,,,125,,,,,,,163,9,,,,,103,1919,,,3941
2021-01-17,,79,,86,,,81,39,,698,,,,,93,,,,,,,147,5,,,,,67,1885,,,3750
2021-01-18,,105,,90,,,78,61,,1666,,,,,125,,,,,,,246,11,,,,,70,2765,,,4063
2021-01-19,,187,,157,,,115,32,,1995,,,,,112,,,,,,,217,9,,,,,112,2765,,,4161
2021-01-20,,144,,120,,,92,33,,1911,,,,,119,,,,,,,184,16,,,,,128,2688,,,4050
2021-01-21,,148,,122,,,86,49,,1759,,,,,113,,,,,,,229,19,,,,,100,2751,,,3636
2021-01-22,,158,,105,,,93,47,,1861,,,,,116,,,,,,,206,16,,,,,97,2744,,,3392
2021-01-23,,143,,129,,,78,39,,1174,,,,,85,,,,,,,158,6,,,,,103,2066,,,3116
2021-01-24,,106,,97,,,67,27,,918,,,,,52,,,,,,,151,14,,,,,86,1906,,,3112
2021-01-25,,92,,77,,,56,51,,1773,,,,,74,,,,,,,205,5,,,,,73,2750,,,2931
2021-01-26,,153,,123,,,70,43,,2006,,,,,96,,,,,,,175,8,,,,,100,2618,,,3151
2021-01-27,,121,,110,,,63,43,,1933,,,,,89,,,,,,,178,4,,,,,88,2504,,,3058
2021-01-28,,138,,98,,,44,64,,1726,,,,,87,,,,,,,203,9,,,,,76,2456,,,3046
2021-01-29,,119,,99,,,63,45,,1823,,,,,68,,,,,,,218,12,,,,,79,2428,,,2687
2021-01-30,,137,,116,,,55,27,,1176,,,,,78,,,,,,,130,3,,,,,99,1758,,,2472
2021-01-31,,77,,92,,,30,27,,816,,,,,59,,,,,,,149,6,,,,,64,1577,,,2407
2021-02-01,,128,,65,,,46,53,,1750,,,,,46,,,,,,,228,6,,,,,57,2195,,,2602
2021-02-02,,142,,121,,,38,47,,2189,,,,,60,,,,,,,179,6,,,,,75,2055,,,2483
2021-02-03,,142,,99,,,40,46,,1882,,,,,80,,,,,,,169,1,,,,,83,1862,,,2360
2021-02-04,,141,,98,,,34,40,,1752,,,,,77,,,,,,,188,5,,,,,68,1825,,,2142
2021-02-05,,144,,100,,,32,52,,1719,,,,,78,,,,,,,181,6,,,,,88,1752,,,2005
2021-02-06,,123,,106,,,38,26,,1126,,,,,38,,,,,,,128,5,,,,,76,1159,,,1893
2021-02-07,,108,,57,,,23,27,,790,,,,,36,,,,,,,117,5,,,,,51,1038,,,1851
2021-02-08,,72,,42,,,33,43,,1893,,,,,39,,,,,,,191,9,,,,,52,1594,,,1920
2021-02-09,,163,,76,,,28,40,,1931,,,,,54,,,,,,,188,7,,,,,58,1399,,,1755
2021-02-10,,132,,62,,,43,51,,1525,,,,,40,,,,,,,187,7,,,,,56,1198,,,1725
2021-02-11,,137,,86,,,34,40,,1618,,,,,44,,,,,,,176,7,,,,,50,1103,,,1679
2021-02-12,,132,,82,,,29,60,,1405,,,,,53,,,,,,,179,7,,,,,49,1151,,,1508
2021-02-13,,107,,69,,,17,39,,1085,,,,,44,,,,,,,111,7,,,,,59,671,,,1427
2021-02-14,,91,,50,,,25,30,,651,,,,,34,,,,,,,138,2,,,,,46,622,,,1535
2021-02-15,,84,,56,,,22,56,,1431,,,,,40,,,,,,,212,6,,,,,42,971,,,1502
2021-02-16,,145,,90,,,21,57,,1857,,,,,51,,,,,,,174,2,,,,,36,809,,,1493
2021-02-17,,141,,65,,,25,52,,1559,,,,,49,,,,,,,163,11,,,,,42,847,,,1411
2021-02-18,,142,,68,,,24,48,,1490,,,,,48,,,,,,,193,9,,,,,43,781,,,1338
2021-02-19,,125,,67,,,25,52,,1543,,,,,46,,,,,,,157,11,,,,,51,747,,,1272
2021-02-20,,112,,74,,,27,35,,1029,,,,,36,,,,,,,124,8,,,,,40,537,,,1091
2021-02-21,,88,,46,,,17,34,,593,,,,,45,,,,,,,125,14,,,,,25,502,,,1157
2021-02-22,,115,,44,,,32,51,,1529,,,,,33,,,,,,,211,9,,,,,39,714,,,1119
2021-02-23,,155,,96,,,25,48,,1780,,,,,37,,,,,,,160,13,,,,,53,642,,,1120
2021-02-24,,150,,76,,,21,58,,1636,,,,,35,,,,,,,176,12,,,,,44,596,,,1023
2021-02-25,,142,,80,,,28,54,,1454,,,,,20,,,,,,,154,13,,,,,57,584,,,969
2021-02-26,,204,,54,,,27,75,,1634,,,,,24,,,,,,,190,10,,,,,39,655,,,864
2021-02-27,,156,,67,,,24,44,,1007,,,,,27,,,,,,,131,8,,,,,46,435,,,742
2021-02-28,,127,,47,,,33,57,,728,,,,,19,,,,,,,146,9,,,,,39,389,,,769
2021-03-01,,107,,63,,,21,83,,1393,,,,,14,,,,,,,230,14,,,,,41,531,,,823
2021-03-02,,176,,73,,,26,72,,1705,,,,,28,,,,,,,167,15,,,,,58,518,,,834
2021-03-03,,152,,83,,,40,75,,1622,,,,,29,,,,,,,148,16,,,,,53,510,,,713
2021-03-04,,171,,75,,,30,94,,1538,,,,,26,,,,,,,170,13,,,,,41,552,,,704
2021-03-05,,152,,85,,,25,88,,1397,,,,,34,,,,,,,171,17,,,,,47,560,,,599
2021-03-06,,141,,76,,,23,59,,1097,,,,,22,,,,,,,114,11,,,,,45,376,,,637
2021-03-07,,122,,63,,,34,61,,720,,,,,14,,,,,,,150,19,,,,,32,390,,,535
2021-03-08,,113,,72,,,24,80,,1584,,,,,20,,,,,,,218,26,,,,,37,597,,,576
2021-03-09,,202,,90,,,20,71,,1810,,,,,24,,,,,,,181,21,,,,,49,485,,,579
2021-03-10,,154,,90,,,37,69,,1574,,,,,31,,,,,,,181,19,,,,,38,487,,,567
2021-03-11,,139,,86,,,25,82,,1609,,,,,32,,,,,,,187,24,,,,,32,483,,,550
2021-03-12,,170,,75,,,27,93,,1448,,,,,16,,,,,,,183,32,,,,,34,536,,,480
2021-03-13,,195,,101,,,20,70,,1087,,,,,15,,,,,,,160,24,,,,,48,383,,,461
2021-03-14,,159,,92,,,26,73,,821,,,,,17,,,,,,,154,27,,,,,30,339,,,426
2021-03-15,,150,,56,,,18,73,,1676,,,,,25,,,,,,,214,31,,,,,34,493,,,503
2021-03-16,,208,,109,,,29,81,,2005,,,,,36,,,,,,,208,26,,,,,50,472,,,441
2021-03-17,,207,,112,,,30,74,,1745,,,,,19,,,,,,,190,32,,,,,48,529,,,446
2021-03-18,,208,,104,,,23,75,,1661,,,,,24,,,,,,,231,38,,,,,43,473,,,451
2021-03-19,,182,,101,,,27,85,,1699,,,,,43,,,,,,,217,37,,,,,62,433,,,380
2021-03-20,,243,,115,,,22,71,,1348,,,,,27,,,,,,,171,30,,,,,50,380,,,364
2021-03-21,,185,,112,,,17,67,,926,,,,,19,,,,,,,192,34,,,,,39,350,,,358
2021-03-22,,201,,92,,,25,86,,1902,,,,,14,,,,,,,276,30,,,,,43,570,,,361
2021-03-23,,282,,142,,,41,94,,2286,,,,,25,,,,,,,217,36,,,,,72,525,,,367
2021-03-24,,251,,117,,,27,71,,2130,,,,,18,,,,,,,236,23,,,,,54,499,,,348
2021-03-25,,242,,139,,,24,74,,1860,,,,,24,,,,,,,238,33,,,,,60,537,,,340
2021-03-26,,208,,149,,,34,86,,2048,,,,,25,,,,,,,275,30,,,,,41,614,,,298
2021-03-27,,296,,181,,,30,65,,1567,,,,,21,,,,,,,155,26,,,,,62,443,,,273
2021-03-28,,213,,116,,,30,67,,1017,,,,,18,,,,,,,187,30,,,,,38,387,,,272
2021-03-29,,199,,112,,,32,96,,2099,,,,,19,,,,,,,331,35,,,,,50,620,,,250
2021-03-30,,319,,179,,,41,60,,2579,,,,,29,,,,,,,241,37,,,,,66,609,,,256
2021-03-31,,309,,201,,,26,89,,2209,,,,,16,,,,,,,249,26,,,,,58,664,,,269
2021-04-01,,290,,182,,,36,71,,2035,,,,,18,,,,,,,258,23,,,,,59,548,,,233
2021-04-02,,296,,229,,,29,54,,2092,,,,,18,,,,,,,225,35,,,,,59,553,,,237
2021-04-03,,259,,199,,,36,65,,1730,,,,,10,,,,,,,163,26,,,,,71,558,,,223
2021-04-04,,171,,153,,,23,58,,1224,,,,,8,,,,,,,203,27,,,,,35,501,,,197
2021-04-05,,230,,182,,,25,76,,1219,,,,,10,,,,,,,221,27,,,,,52,792,,,237
2021-04-06,,235,,205,,,24,50,,2459,,,,,12,,,,,,,274,33,,,,,47,717,,,223
2021-04-07,,333,,219,,,44,53,,3131,,,,,13,,,,,,,238,30,,,,,71,700,,,233
2021-04-08,,250,,202,,,32,60,,2156,,,,,11,,,,,,,238,32,,,,,79,745,,,207
2021-04-09,,275,,223,,,32,58,,2120,,,,,17,,,,,,,288,36,,,,,76,750,,,205
2021-04-10,,255,,276,,,28,41,,1649,,,,,11,,,,,,,201,19,,,,,66,565,,,186
2021-04-11,,202,,208,,,21,37,,1305,,,,,7,,,,,,,194,23,,,,,60,531,,,203
2021-04-12,,225,,177,,,24,50,,2172,,,,,22,,,,,,,234,31,,,,,46,849,,,205
2021-04-13,,267,,246,,,25,47,,2501,,,,,11,,,,,,,218,30,,,,,63,765,,,181
2021-04-14,,217,,230,,,34,40,,2072,,,,,13,,,,,,,241,24,,,,,72,786,,,196
2021-04-15,,239,,250,,,26,39,,2062,,,,,22,,,,,,,232,28,,,,,64,738,,,161
2021-04-16,,249,,227,,,26,34,,2044,,,,,12,,,,,,,252,14,,,,,70,838,,,158
2021-04-17,,245,,267,,,24,44,,1471,,,,,7,,,,,,,202,22,,,,,66,609,,,158
2021-04-18,,201,,221,,,30,30,,1111,,,,,6,,,,,,,209,22,,,,,49,530,,,141
2021-04-19,,210,,207,,,30,43,,2066,,,,,7,,,,,,,328,20,,,,,42,863,,,177
2021-04-20,,303,,288,,,34,39,,2404,,,,,18,,,,,,,278,30,,,,,72,798,,,134
2021-04-21,,244,,254,,,22,40,,2095,,,,,19,,,,,,,273,17,,,,,48,748,,,172
2021-04-22,,231,,259,,,26,48,,1878,,,,,19,,,,,,,229,21,,,,,59,746,,,120
2021-04-23,,222,,255,,,34,30,,1932,,,,,17,,,,,,,252,21,,,,,79,717,,,155
2021-04-24,,228,,255,,,24,25,,1368,,,,,9,,,,,,,199,9,,,,,57,565,,,129
2021-04-25,,162,,199,,,20,20,,881,,,,,13,,,,,,,220,15,,,,,49,522,,,138
2021-04-26,,156,,182,,,14,43,,1944,,,,,19,,,,,,,327,21,,,,,40,847,,,134
2021-04-27,,231,,264,,,21,33,,2109,,,,,9,,,,,,,182,12,,,,,71,696,,,167
2021-04-28,,210,,253,,,34,33,,1708,,,,,17,,,,,,,329,10,,,,,26,655,,,112
2021-04-29,,206,,215,,,28,30,,1711,,,,,14,,,,,,,281,9,,,,,81,670,,,100
2021-04-30,,191,,221,,,30,26,,1433,,,,,8,,,,,,,251,6,,,,,42,669,,,110
2021-05-01,,195,,245,,,25,24,,1246,,,,,5,,,,,,,177,7,,,,,73,502,,,100
2021-05-02,,161,,158,,,23,29,,798,,,,,6,,,,,,,182,4,,,,,33,459,,,120
2021-05-03,,153,,140,,,26,29,,1495,,,,,5,,,,,,,275,13,,,,,28,551,,,123
2021-05-04,,191,,205,,,26,24,,1591,,,,,10,,,,,,,226,7,,,,,54,652,,,101
2021-05-05,,164,,194,,,19,33,,1459,,,,,18,,,,,,,194,14,,,,,45,552,,,118
2021-05-06,,145,,217,,,19,39,,1151,,,,,16,,,,,,,214,12,,,,,45,566,,,120
2021-05-07,,163,,177,,,27,18,,1140,,,,,15,,,,,,,231,6,,,,,42,562,,,104
2021-05-08,,164,,175,,,22,17,,844,,,,,9,,,,,,,150,4,,,,,36,371,,,109
2021-05-09,,159,,137,,,7,20,,527,,,,,11,,,,,,,162,15,,,,,31,377,,,103
2021-05-10,,134,,136,,,42,20,,1125,,,,,15,,,,,,,247,8,,,,,34,478,,,104
2021-05-11,,166,,166,,,39,23,,1239,,,,,20,,,,,,,190,15,,,,,30,462,,,108
2021-05-12,,148,,182,,,26,21,,965,,,,,12,,,,,,,172,13,,,,,45,471,,,119
2021-05-13,,144,,158,,,25,23,,618,,,,,11,,,,,,,146,10,,,,,36,432,,,103
2021-05-14,,102,,126,,,35,14,,733,,,,,,,,,,,,206,5,,,,,34,430,,,93
2021-05-15,,168,,136,,,39,19,,580,,,,,,,,,,,,139,6,,,,,42,298,,,90
2021-05-16,,105,,88,,,23,20,,416,,,,,,,,,,,,128,9,,,,,14,287,,,80
2021-05-17,,99,,64,,,27,38,,871,,,,,5,,,,,,,188,7,,,,,10,397,,,102
2021-05-18,,131,,112,,,24,19,,996,,,,,15,,,,,,,154,14,,,,,37,385,,,127
2021-05-19,,141,,128,,,22,11,,712,,,,,13,,,,,,,135,7,,,,,32,340,,,126
2021-05-20,,121,,93,,,25,20,,709,,,,,11,,,,,,,146,11,,,,,24,315,,,131
2021-05-21,,127,,91,,,19,19,,625,,,,,19,,,,,,,137,3,,,,,21,385,,,124
2021-05-22,,123,,82,,,29,17,,468,,,,,16,,,,,,,89,12,,,,,26,252,,,120
2021-05-23,,88,,64,,,16,7,,324,,,,,9,,,,,,,82,7,,,,,11,227,,,114
2021-05-24,,76,,64,,,22,16,,260,,,,,13,,,,,,,99,10,,,,,20,369,,,139
2021-05-25,,90,,94,,,23,14,,796,,,,,10,,,,,,,119,10,,,,,20,327,,,132
2021-05-26,,110,,74,,,20,9,,671,,,,,7,,,,,,,80,10,,,,,14,307,,,130
2021-05-27,,91,,61,,,25,12,,499,,,,,16,,,,,,,89,6,,,,,15,308,,,123
2021-05-28,,83,,61,,,25,8,,539,,,,,3,,,,,,,88,9,,,,,18,334,,,138
2021-05-29,,92,,63,,,31,6,,334,,,,,7,,,,,,,57,2,,,,,18,235,,,104
2021-05-30,,69,,42,,,22,13,,199,,,,,15,,,,,,,54,4,,,,,17,248,,,111
2021-05-31,,56,,23,,,25,7,,529,,,,,7,,,,,,,85,9,,,,,10,327,,,123
2021-06-01,,92,,51,,,26,8,,596,,,,,4,,,,,,,66,9,,,,,12,279,,,154
2021-06-02,,81,,52,,,23,7,,491,,,,,14,,,,,,,63,5,,,,,15,290,,,128
2021-06-03,,75,,44,,,14,8,,458,,,,,9,,,,,,,55,3,,,,,21,259,,,126
2021-06-04,,74,,32,,,26,6,,408,,,,,15,,,,,,,79,11,,,,,13,242,,,123
2021-06-05,,76,,49,,,18,3,,267,,,,,10,,,,,,,42,4,,,,,13,207,,,125
2021-06-06,,46,,17,,,16,8,,154,,,,,6,,,,,,,43,9,,,,,14,200,,,153
2021-06-07,,42,,35,,,19,4,,383,,,,,2,,,,,,,47,4,,,,,15,299,,,174
2021-06-08,,73,,37,,,16,6,,405,,,,,7,,,,,,,52,5,,,,,19,247,,,188
2021-06-09,,65,,30,,,12,2,,391,,,,,12,,,,,,,38,5,,,,,12,221,,,189
2021-06-10,,48,,33,,,23,4,,297,,,,,5,,,,,,,40,1,,,,,7,208,,,200
2021-06-11,,47,,32,,,13,7,,313,,,,,7,,,,,,,34,9,,,,,15,243,,,178
2021-06-12,,45,,21,,,12,7,,198,,,,,8,,,,,,,22,1,,,,,10,162,,,177
2021-06-13,,25,,17,,,11,7,,111,,,,,9,,,,,,,23,4,,,,,6,177,,,223
2021-06-14,,40,,17,,,15,10,,325,,,,,10,,,,,,,42,5,,,,,3,208,,,228
2021-06-15,,45,,24,,,16,6,,300,,,,,3,,,,,,,23,3,,,,,11,211,,,229
2021-06-16,,27,,26,,,9,5,,198,,,,,9,,,,,,,26,3,,,,,8,204,,,228
2021-06-17,,33,,31,,,8,3,,225,,,,,3,,,,,,,27,2,,,,,6,154,,,241
2021-06-18,,29,,18,,,7,6,,171,,,,,8,,,,,,,29,4,,,,,7,171,,,236
2021-06-19,,33,,25,,,7,3,,102,,,,,7,,,,,,,13,3,,,,,8,123,,,211
2021-06-20,,28,,18,,,8,5,,51,,,,,9,,,,,,,17,2,,,,,7,140,,,206
2021-06-21,,27,,14,,,12,5,,216,,,,,4,,,,,,,15,3,,,,,7,171,,,228
2021-06-22,,24,,13,,,7,6,,181,,,,,7,,,,,,,16,4,,,,,4,168,,,237
2021-06-23,,29,,11,,,6,3,,167,,,,,6,,,,,,,16,6,,,,,2,160,,,275
2021-06-24,,30,,18,,,7,2,,140,,,,,6,,,,,,,10,2,,,,,2,153,,,253
2021-06-25,,15,,13,,,6,4,,148,,,,,8,,,,,,,16,3,,,,,5,188,,,251
2021-06-26,,24,,20,,,10,3,,81,,,,,8,,,,,,,11,2,,,,,5,146,,,266
2021-06-27,,12,,5,,,6,0,,42,,,,,4,,,,,,,8,0,,,,,2,172,,,265
2021-06-28,,15,,11,,,7,0,,176,,,,,6,,,,,,,7,2,,,,,5,179,,,309
2021-06-29,,18,,16,,,4,3,,134,,,,,6,,,,,,,10,2,,,,,4,194,,,366
2021-06-30,,14,,13,,,3,3,,158,,,,,7,,,,,,,4,2,,,,,2,199,,,414
2021-07-01,,7,,12,,,4,1,,109,,,,,12,,,,,,,10,3,,,,,4,229,,,369
2021-07-02,,22,,10,,,8,2,,118,,,,,9,,,,,,,7,2,,,,,2,217,,,389
2021-07-03,,17,,11,,,8,4,,79,,,,,6,,,,,,,4,0,,,,,6,243,,,390
2021-07-04,,16,,12,,,2,2,,41,,,,,10,,,,,,,11,6,,,,,2,225,,,462
2021-07-05,,11,,11,,,5,6,,137,,,,,5,,,,,,,10,3,,,,,1,306,,,517
2021-07-06,,24,,16,,,10,3,,149,,,,,8,,,,,,,4,3,,,,,4,315,,,572
2021-07-07,,28,,17,,,5,4,,140,,,,,13,,,,,,,11,3,,,,,4,346,,,568
2021-07-08,,7,,11,,,7,2,,100,,,,,13,,,,,,,17,4,,,,,3,413,,,603
2021-07-09,,20,,9,,,4,0,,147,,,,,5,,,,,,,13,5,,,,,2,392,,,555
2021-07-10,,16,,13,,,4,4,,101,,,,,7,,,,,,,16,0,,,,,3,377,,,550
2021-07-11,,12,,3,,,3,2,,23,,,,,9,,,,,,,17,0,,,,,1,395,,,591
2021-07-12,,15,,6,,,10,2,,267,,,,,7,,,,,,,21,2,,,,,0,566,,,728
2021-07-13,,28,,12,,,15,3,,246,,,,,8,,,,,,,24,2,,,,,1,554,,,751
2021-07-14,,22,,17,,,12,2,,115,,,,,21,,,,,,,33,1,,,,,1,622,,,755
2021-07-15,,29,,13,,,11,4,,213,,,,,23,,,,,,,41,0,,,,,0,640,,,772
2021-07-16,,27,,13,,,8,0,,220,,,,,16,,,,,,,49,2,,,,,2,705,,,700
2021-07-17,,28,,12,,,11,2,,114,,,,,18,,,,,,,43,5,,,,,2,661,,,709
2021-07-18,,20,,15,,,7,1,,54,,,,,19,,,,,,,56,6,,,,,2,702,,,799
2021-07-19,,27,,10,,,7,0,,360,,,,,15,,,,,,,86,1,,,,,1,933,,,876
2021-07-20,,30,,15,,,12,3,,327,,,,,17,,,,,,,75,1,,,,,1,919,,,936
2021-07-21,,28,,11,,,14,5,,281,,,,,17,,,,,,,74,3,,,,,2,901,,,928
2021-07-22,,28,,14,,,11,3,,292,,,,,26,,,,,,,66,4,,,,,4,944,,,954
2021-07-23,,27,,15,,,11,5,,330,,,,,25,,,,,,,93,3,,,,,2,1051,,,864
2021-07-24,,34,,10,,,11,4,,182,,,,,18,,,,,,,67,5,,,,,4,827,,,827
2021-07-25,,27,,18,,,10,8,,92,,,,,23,,,,,,,75,2,,,,,1,811,,,941
2021-07-26,,25,,12,,,12,6,,607,,,,,30,,,,,,,95,4,,,,,0,1099,,,939
2021-07-27,,39,,21,,,15,3,,557,,,,,29,,,,,,,80,3,,,,,4,1020,,,916
2021-07-28,,43,,19,,,17,6,,490,,,,,30,,,,,,,82,5,,,,,1,955,,,851
2021-07-29,,37,,18,,,8,4,,501,,,,,32,,,,,,,80,0,,,,,2,967,,,837
2021-07-30,,27,,25,,,10,8,,640,,,,,25,,,,,,,81,6,,,,,3,990,,,747
2021-07-31,,42,,23,,,13,8,,467,,,,,20,,,,,,,64,0,,,,,3,802,,,675
2021-08-01,,38,,8,,,13,6,,312,,,,,20,,,,,,,59,2,,,,,1,679,,,740
2021-08-02,,41,,14,,,6,5,,688,,,,,22,,,,,,,76,6,,,,,3,865,,,785
2021-08-03,,44,,20,,,14,5,,818,,,,,14,,,,,,,53,5,,,,,1,996,,,764
2021-08-04,,40,,22,,,9,7,,772,,,,,35,,,,,,,64,5,,,,,3,897,,,835
2021-08-05,,38,,15,,,12,8,,712,,,,,20,,,,,,,64,4,,,,,4,898,,,812
2021-08-06,,43,,15,,,20,9,,862,,,,,23,,,,,,,59,5,,,,,3,865,,,779
2021-08-07,,52,,30,,,12,4,,482,,,,,32,,,,,,,47,1,,,,,4,681,,,727
2021-08-08,,45,,30,,,20,8,,498,,,,,26,,,,,,,48,8,,,,,2,654,,,744
2021-08-09,,51,,26,,,13,11,,833,,,,,26,,,,,,,58,10,,,,,1,846,,,755
2021-08-10,,64,,26,,,14,9,,944,,,,,34,,,,,,,59,0,,,,,8,824,,,891
2021-08-11,,45,,26,,,30,8,,773,,,,,34,,,,,,,56,1,,,,,4,771,,,848
2021-08-12,,58,,22,,,24,8,,894,,,,,41,,,,,,,68,6,,,,,10,724,,,860
2021-08-13,,66,,27,,,17,14,,836,,,,,30,,,,,,,80,5,,,,,6,647,,,787
2021-08-14,,53,,28,,,16,14,,606,,,,,33,,,,,,,50,5,,,,,5,564,,,788
2021-08-15,,47,,20,,,24,9,,399,,,,,35,,,,,,,60,8,,,,,5,516,,,808
2021-08-16,,49,,28,,,29,10,,950,,,,,24,,,,,,,76,7,,,,,3,666,,,870
2021-08-17,,84,,39,,,18,12,,1075,,,,,31,,,,,,,56,4,,,,,5,598,,,966
2021-08-18,,66,,43,,,28,11,,1036,,,,,37,,,,,,,56,8,,,,,13,616,,,909
2021-08-19,,60,,32,,,28,10,,976,,,,,31,,,,,,,67,6,,,,,8,528,,,945
2021-08-20,,49,,31,,,29,14,,887,,,,,37,,,,,,,47,8,,,,,5,556,,,869
2021-08-21,,59,,37,,,27,4,,805,,,,,52,,,,,,,41,8,,,,,18,478,,,871
