date,bw_a0-pt,bw_a0-dt,bw_a1-pt,bw_a1-dt,bw_a2-pt,bw_a2-dt,bw_a3-pt,bw_a3-dt,bw_a4-pt,bw_a4-dt,bw_a5-pt,bw_a5-dt,by_a0-pt,by_a0-dt,by_a1-pt,by_a1-dt,by_a2-pt,by_a2-dt,by_a3-pt,by_a3-dt,by_a4-pt,by_a4-dt,by_a5-pt,by_a5-dt,nw_a0-pt,nw_a0-dt,nw_a1-pt,nw_a1-dt,nw_a2-pt,nw_a2-dt,nw_a3-pt,nw_a3-dt,nw_a4-pt,nw_a4-dt,nw_a5-pt,nw_a5-dt,sn_a0-pt,sn_a0-dt,sn_a1-pt,sn_a1-dt,sn_a2-pt,sn_a2-dt,sn_a3-pt,sn_a3-dt,sn_a4-pt,sn_a4-dt,sn_a5-pt,sn_a5-dt,de_a0-pt,de_a0-dt,de_a1-pt,de_a1-dt,de_a2-pt,de_a2-dt,de_a3-pt,de_a3-dt,de_a4-pt,de_a4-dt,de_a5-pt,de_a5-dt
2020-06-13,282,,631,,8395,3,14484,68,6893,562,4397,1172,555,,1309,,12152,7,19055,88,8967,810,5565,1635,422,1,948,,10078,4,16775,96,6828,504,4046,1038,60,,140,,1168,,2240,6,1065,70,672,143,2076,1,4717,,47323,18,76702,391,34361,2810,20742,5561
2020-06-14,282,,631,,8395,3,14484,68,6893,562,4397,1172,555,,1308,,12161,7,19055,88,8969,810,5569,1636,427,1,955,,10116,4,16813,96,6831,504,4051,1040,61,,140,,1168,,2240,6,1065,70,672,142,2088,1,4742,,47411,18,76776,392,34377,2812,20774,5564
2020-06-15,282,,631,,8395,3,14484,68,6893,562,4397,1172,556,,1310,,12167,7,19060,88,8971,810,5569,1636,431,1,963,,10141,4,16842,96,6835,504,4056,1041,61,,140,,1168,,2240,6,1066,70,672,143,2101,1,4774,,47478,18,76833,392,34391,2814,20783,5566
2020-06-16,282,,632,,8415,3,14515,68,6899,563,4399,1174,558,,1315,,12184,7,19078,89,8975,809,5571,1635,434,1,967,,10183,4,16881,96,6847,505,4064,1042,61,,140,,1169,,2241,6,1066,70,672,144,2120,1,4813,,47601,18,76968,393,34432,2818,20805,5570
2020-06-17,282,,635,,8424,3,14526,68,6903,564,4400,1176,560,,1315,,12198,7,19084,89,8978,812,5566,1638,445,1,976,,10233,4,16947,96,6859,505,4073,1049,61,,140,,1169,,2241,6,1067,70,672,145,2139,1,4833,,47724,18,77110,395,34469,2828,20810,5588
2020-06-18,282,,637,,8435,3,14548,68,6908,566,4401,1179,560,,1318,,12213,7,19097,90,8980,814,5571,1645,449,1,987,,10306,4,17035,96,6877,507,4083,1050,61,,141,,1171,,2247,6,1067,70,672,145,2160,1,4891,,47919,18,77325,396,34520,2839,20851,5602
2020-06-19,282,,637,,8439,3,14556,68,6912,567,4403,1183,561,,1324,,12245,7,19110,90,8983,815,5568,1650,457,1,998,,10420,4,17246,96,6908,508,4087,1051,61,,156,,1175,,2251,6,1067,70,672,145,2189,1,4964,,48175,18,77655,396,34582,2842,20871,5615
2020-06-20,283,,646,,8449,3,14569,68,6915,568,4406,1185,561,,1328,,12254,7,19118,91,8987,816,5571,1652,466,1,1013,,10494,4,17321,96,6923,510,4092,1052,63,,158,,1188,,2260,6,1067,70,672,145,2224,1,5026,,48371,18,77854,397,34633,2846,20907,5621
2020-06-21,283,,646,,8449,3,14569,68,6915,568,4406,1185,563,,1328,,12268,7,19121,91,8984,816,5571,1651,473,1,1025,,10693,4,17621,96,6951,510,4094,1052,63,,158,,1188,,2260,6,1067,70,672,145,2233,1,5063,,48629,18,78197,397,34667,2846,20912,5620
2020-06-22,283,,646,,8449,3,14569,68,6915,568,4406,1185,566,,1330,,12279,7,19127,91,8986,818,5571,1651,474,1,1036,,10796,4,17788,96,6959,510,4100,1052,63,,158,,1188,,2260,6,1067,70,672,145,2256,1,5129,,48826,18,78420,397,34685,2849,20918,5620
2020-06-23,288,,660,,8476,3,14600,68,6925,568,4412,1187,569,,1332,,12290,7,19134,92,8990,820,5572,1652,480,1,1050,,10853,4,17897,96,6972,512,4107,1052,63,,158,,1188,,2260,6,1067,70,672,145,2285,1,5194,,48977,18,78623,398,34730,2854,20937,5624
2020-06-24,289,,664,,8488,3,14613,68,6935,568,4416,1187,568,,1345,,12316,7,19175,92,9006,820,5577,1659,482,1,1058,,10939,4,18028,97,7001,512,4110,1054,63,,164,,1193,,2272,6,1072,70,672,146,2296,1,5241,,49158,18,78877,400,34802,2856,20956,5639
2020-06-25,292,,666,,8492,3,14633,68,6938,569,4421,1187,567,,1347,,12348,7,19226,92,9036,822,5589,1662,488,1,1075,,11049,5,18184,97,7017,512,4116,1054,63,,164,,1193,,2274,6,1072,71,672,146,2312,1,5275,,49350,19,79171,403,34864,2862,20982,5642
2020-06-26,292,,667,,8502,3,14645,69,6941,571,4425,1187,570,,1353,,12363,7,19259,92,9054,826,5594,1669,491,1,1092,,11107,5,18241,98,7039,513,4121,1056,63,,164,,1194,,2273,6,1073,70,672,146,2323,1,5315,,49504,19,79351,406,34935,2868,21003,5654
2020-06-27,292,,672,,8516,3,14665,68,6948,572,4433,1186,573,,1360,,12388,7,19285,92,9056,826,5592,1666,513,1,1125,,11241,5,18440,98,7059,513,4132,1057,63,,165,,1196,,2275,6,1073,70,672,146,2360,1,5374,,49724,19,79653,406,34979,2871,21026,5657
2020-06-28,292,,672,,8516,3,14665,68,6948,572,4433,1186,575,,1363,,12401,7,19296,92,9058,827,5593,1666,529,1,1132,,11294,5,18502,98,7070,513,4134,1057,63,,165,,1196,,2275,6,1073,70,672,146,2379,1,5394,,49817,19,79747,406,35002,2872,21032,5659
2020-06-29,292,,672,,8516,3,14665,68,6948,572,4433,1186,577,,1367,,12422,7,19308,92,9064,827,5598,1666,535,1,1140,,11348,5,18569,98,7079,516,4136,1058,63,,165,,1196,,2275,6,1073,70,672,146,2392,1,5410,,49926,19,79845,406,35019,2875,21040,5660
2020-06-30,293,,680,,8543,3,14696,68,6960,572,4444,1187,581,,1373,,12445,7,19326,92,9071,827,5596,1668,546,1,1159,,11405,5,18652,98,7100,517,4142,1059,63,,164,,1196,,2279,6,1074,70,672,147,2416,1,5459,,50083,19,80038,406,35073,2879,21059,5668
2020-07-01,294,,688,,8570,3,14721,68,6966,576,4451,1191,586,,1375,,12482,7,19355,92,9080,827,5597,1668,555,1,1175,,11456,5,18716,98,7125,518,4152,1061,63,,164,,1198,,2279,6,1074,70,673,147,2438,1,5502,,50250,19,80197,406,35130,2885,21083,5674
2020-07-02,299,,692,,8581,3,14745,68,6971,576,4452,1191,588,,1377,,12517,7,19376,92,9086,827,5598,1671,558,1,1189,,11523,5,18800,98,7141,518,4161,1062,63,,165,,1199,,2283,6,1074,70,673,148,2457,1,5534,,50430,19,80399,406,35177,2886,21105,5682
2020-07-03,300,,695,,8592,3,14753,68,6974,576,4453,1192,592,,1382,,12535,7,19392,92,9087,828,5594,1671,569,1,1203,,11612,5,18888,99,7156,518,4167,1063,63,,165,,1198,,2280,6,1074,70,673,148,2479,1,5576,,50602,19,80571,407,35206,2890,21112,5686
2020-07-04,302,,695,,8605,3,14771,68,6977,576,4453,1190,594,,1388,,12557,7,19423,92,9092,829,5596,1672,582,1,1220,,11675,5,18958,101,7176,518,4175,1063,63,,165,,1200,,2283,6,1074,70,673,148,2499,1,5608,,50755,19,80740,410,35241,2893,21124,5687
2020-07-05,302,,695,,8605,3,14771,68,6977,576,4453,1190,595,,1388,,12563,7,19426,92,9092,829,5596,1672,588,1,1226,,11727,4,19005,101,7194,518,4182,1063,63,,165,,1200,,2283,6,1074,70,673,148,2511,1,5624,,50849,18,80822,410,35266,2894,21133,5689
2020-07-06,302,,695,,8605,3,14771,68,6977,576,4453,1190,599,,1397,,12596,7,19453,92,9097,829,5597,1672,592,1,1231,,11755,4,19032,102,7201,519,4186,1063,63,,165,,1200,,2283,6,1074,70,673,148,2523,1,5645,,50937,18,80899,411,35281,2896,21138,5690
2020-07-07,304,,697,,8620,3,14794,68,6984,576,4458,1190,606,,1412,,12634,7,19491,93,9104,831,5600,1675,600,1,1244,,11792,4,19065,101,7204,520,4188,1063,63,,165,,1200,,2284,6,1074,70,673,148,2551,1,5699,,51063,18,81040,411,35306,2901,21153,5693
2020-07-08,307,,701,,8625,3,14804,68,6991,576,4459,1190,621,,1429,,12662,7,19522,93,9111,833,5602,1674,603,1,1252,,11854,4,19115,102,7220,523,4196,1066,63,,165,,1202,,2288,6,1074,70,673,148,2579,1,5735,,51200,18,81179,412,35349,2907,21169,5698
2020-07-09,310,,704,,8643,3,14823,68,7001,576,4458,1191,628,,1436,,12679,7,19555,93,9116,833,5604,1676,613,1,1271,,11909,4,19192,102,7239,523,4203,1068,63,,165,,1203,,2288,6,1074,71,673,148,2607,1,5778,,51339,18,81352,413,35401,2912,21178,5704
2020-07-10,314,,708,,8661,3,14835,68,7008,575,4460,1191,633,,1445,,12701,7,19575,93,9122,834,5605,1676,618,1,1281,,11960,4,19255,102,7258,524,4209,1070,63,,165,,1204,,2290,6,1074,71,673,148,2627,1,5819,,51488,18,81487,413,35439,2914,21191,5708
2020-07-11,315,,708,,8684,3,14856,68,7014,575,4461,1191,640,,1452,,12741,7,19608,93,9129,835,5609,1677,628,1,1291,,12028,4,19293,103,7266,525,4216,1071,63,,165,,1205,,2292,6,1075,71,673,148,2650,1,5842,,51650,18,81610,414,35472,2916,21204,5711
2020-07-12,315,,708,,8684,3,14856,68,7014,575,4461,1191,643,,1454,,12748,7,19613,93,9132,835,5609,1677,639,1,1304,,12068,4,19339,103,7281,525,4217,1071,63,,165,,1205,,2292,6,1075,71,673,148,2670,1,5862,,51737,18,81686,414,35511,2918,21209,5712
2020-07-13,315,,708,,8684,3,14856,68,7014,575,4461,1191,649,,1457,,12778,7,19639,93,9134,835,5610,1677,645,1,1307,,12091,4,19358,103,7286,525,4221,1072,63,,165,,1205,,2292,6,1075,71,673,148,2683,1,5869,,51805,18,81743,414,35518,2918,21215,5713
2020-07-14,318,,720,,8703,3,14886,68,7018,575,4463,1191,650,,1463,,12809,7,19663,93,9147,835,5612,1678,651,1,1322,,12130,4,19416,103,7305,527,4226,1072,63,,166,,1205,,2293,6,1076,71,673,148,2702,1,5913,,51944,18,81900,414,35562,2921,21227,5714
2020-07-15,321,,721,,8722,3,14907,68,7024,575,4463,1192,652,,1471,,12839,7,19692,93,9154,835,5614,1678,655,1,1335,,12162,4,19473,103,7312,527,4231,1073,63,,167,,1206,,2293,6,1076,71,673,148,2712,1,5943,,52060,18,82049,414,35594,2921,21239,5717
2020-07-16,323,,732,,8745,3,14932,68,7028,575,4463,1192,659,,1476,,12892,7,19722,93,9165,835,5619,1678,664,1,1350,,12208,4,19534,103,7331,529,4232,1074,63,,167,,1210,,2295,6,1076,71,673,148,2733,1,6000,,52260,18,82236,414,35645,2926,21251,5719
2020-07-17,323,,735,,8758,3,14946,68,7033,575,4465,1193,664,,1481,,12922,7,19758,93,9179,837,5621,1679,686,1,1385,,12315,4,19639,103,7365,529,4243,1074,63,,167,,1210,,2296,6,1076,71,673,148,2766,1,6055,,52465,18,82430,414,35717,2928,21269,5721
2020-07-18,326,,742,,8785,3,14982,68,7036,575,4465,1192,668,,1485,,12954,7,19784,93,9182,838,5623,1678,692,1,1399,,12389,4,19723,103,7380,530,4249,1074,63,,167,,1210,,2299,6,1076,71,673,148,2787,1,6099,,52677,18,82632,414,35752,2930,21282,5720
2020-07-19,326,,742,,8785,3,14982,68,7036,575,4465,1192,667,,1486,,12958,7,19786,93,9183,838,5624,1678,697,1,1413,,12416,4,19773,103,7394,530,4253,1074,63,,167,,1210,,2299,6,1076,71,673,148,2794,1,6118,,52739,18,82715,414,35771,2930,21292,5721
2020-07-20,326,,742,,8785,3,14982,68,7036,575,4465,1192,669,,1496,,12986,7,19806,93,9188,838,5624,1678,699,1,1422,,12433,4,19789,104,7396,530,4258,1074,63,,167,,1210,,2299,6,1076,71,673,148,2806,1,6146,,52831,18,82809,415,35785,2930,21301,5722
2020-07-21,334,,753,,8836,3,15042,68,7052,575,4469,1192,674,,1508,,13018,7,19839,93,9196,838,5630,1679,706,1,1433,,12491,4,19842,104,7403,529,4260,1076,63,,171,,1214,,2304,6,1076,71,673,148,2834,1,6193,,53024,18,83001,415,35832,2929,21314,5727
2020-07-22,339,,759,,8857,3,15066,68,7059,575,4470,1192,677,,1515,,13052,7,19866,94,9205,837,5632,1679,711,1,1439,,12532,4,19924,104,7418,531,4264,1077,63,,171,,1215,,2303,6,1078,71,673,148,2852,1,6223,,53177,18,83191,416,35882,2930,21325,5730
2020-07-23,339,,760,,8860,3,15067,68,7062,575,4471,1192,685,,1523,,13088,7,19906,94,9208,837,5632,1680,716,1,1464,,12625,4,20024,105,7444,532,4265,1079,63,,171,,1215,,2303,6,1078,71,673,148,2872,1,6270,,53389,18,83412,418,35942,2931,21336,5733
2020-07-24,339,,777,,8915,3,15137,68,7083,575,4473,1193,693,,1528,,13111,7,19929,94,9212,837,5632,1681,731,1,1500,,12747,4,20150,105,7474,534,4275,1082,63,,172,,1217,,2304,6,1077,71,673,148,2909,1,6349,,53686,18,83722,418,36011,2933,21358,5741
2020-07-25,342,,786,,8948,3,15170,68,7092,576,4474,1194,694,,1542,,13170,7,19982,94,9228,837,5637,1681,749,1,1531,,12844,4,20275,107,7495,534,4287,1082,65,,172,,1219,,2306,6,1076,71,674,148,2940,1,6418,,53962,18,84030,421,36083,2935,21387,5743
2020-07-26,342,,786,,8948,3,15170,68,7092,576,4474,1194,695,,1552,,13173,7,19989,94,9229,837,5637,1681,755,1,1556,,12899,4,20345,107,7507,534,4292,1082,65,,172,,1219,,2306,6,1076,71,674,148,2950,1,6457,,54060,18,84153,421,36108,2935,21396,5743
2020-07-27,342,,786,,8948,3,15170,68,7092,576,4474,1194,695,,1553,,13243,7,20107,94,9239,837,5638,1681,759,1,1562,,12919,4,20353,107,7510,534,4292,1082,65,,172,,1219,,2306,6,1076,71,674,148,2959,1,6473,,54181,18,84307,421,36126,2935,21399,5743
2020-07-28,342,,796,,8983,3,15212,68,7102,576,4475,1194,698,,1561,,13274,7,20143,94,9248,837,5639,1681,772,1,1586,,13016,4,20445,107,7543,535,4301,1083,65,,173,,1220,,2307,6,1078,71,675,148,2984,1,6536,,54406,18,84536,421,36192,2936,21424,5746
2020-07-29,346,,806,,9017,3,15270,69,7114,576,4478,1195,698,,1571,,13305,7,20198,95,9255,837,5643,1682,783,1,1621,,13119,4,20539,107,7573,535,4313,1083,65,,175,,1222,,2308,6,1080,71,675,148,3013,1,6608,,54656,18,84829,423,36262,2938,21451,5748
2020-07-30,348,,813,,9047,3,15301,69,7119,577,4480,1196,702,,1577,,13347,7,20247,94,9261,838,5646,1683,795,1,1660,,13242,4,20674,107,7595,536,4321,1084,65,,176,,1222,,2310,6,1084,71,675,148,3042,1,6696,,54993,18,85184,422,36332,2941,21474,5752
2020-07-31,351,,826,,9090,3,15341,69,7126,579,4483,1196,708,,1583,,13394,7,20283,94,9268,838,5654,1683,808,1,1696,,13389,4,20808,108,7638,536,4335,1084,65,,176,,1223,,2312,6,1085,71,675,148,3070,1,6778,,55335,18,85491,423,36412,2945,21505,5754
2020-08-01,354,,830,,9110,3,15356,69,7130,579,4485,1196,714,,1588,,13455,7,20348,94,9276,838,5659,1683,820,1,1741,,13538,4,20949,108,7681,537,4358,1089,65,,177,,1225,,2314,6,1085,71,675,148,3100,1,6858,,55704,18,85847,423,36495,2946,21537,5760
2020-08-02,354,,830,,9110,3,15356,69,7130,579,4485,1196,714,,1589,,13464,7,20357,94,9276,838,5659,1683,817,1,1757,,13580,4,20958,107,7661,537,4355,1082,65,,177,,1225,,2314,6,1085,71,675,148,3105,1,6888,,55815,18,85936,422,36490,2947,21553,5753
2020-08-03,354,,830,,9110,3,15356,69,7130,579,4485,1196,715,,1594,,13483,7,20401,94,9282,838,5659,1683,828,1,1778,,13674,4,21065,108,7705,537,4369,1088,65,,177,,1225,,2314,6,1085,71,675,148,3117,1,6933,,55989,18,86141,423,36547,2947,21569,5759
2020-08-04,360,,842,,9184,3,15428,69,7146,579,4487,1196,722,,1603,,13532,7,20451,94,9286,839,5663,1683,840,1,1812,,13774,4,21164,108,7741,540,4381,1091,65,,178,,1229,,2315,6,1085,71,676,148,3152,1,7004,,56336,18,86462,423,36623,2951,21598,5763
2020-08-05,365,,849,,9207,3,15448,69,7149,579,4487,1196,726,,1609,,13573,7,20489,94,9294,840,5664,1683,845,1,1860,,13896,4,21285,108,7772,542,4395,1096,65,,178,,1237,,2319,6,1085,71,676,148,3172,1,7080,,56622,18,86736,423,36688,2956,21620,5770
2020-08-06,367,,851,,9237,3,15467,69,7156,580,4488,1199,729,,1616,,13646,7,20595,94,9307,840,5665,1683,857,1,1905,,14051,4,21440,108,7813,542,4412,1097,65,,178,,1244,,2322,6,1085,71,676,148,3196,1,7161,,57042,18,87139,424,36774,2957,21648,5775
2020-08-07,370,,858,,9267,3,15486,69,7164,580,4489,1200,731,,1623,,13716,7,20636,94,9314,841,5666,1684,871,1,1958,,14212,4,21607,108,7846,543,4426,1099,65,,178,,1251,,2329,6,1091,71,676,148,3233,1,7305,,57482,18,87537,424,36869,2959,21675,5781
2020-08-08,374,,863,,9310,4,15530,69,7174,580,4489,1205,733,,1628,,13764,7,20657,94,9319,841,5668,1684,885,1,2013,,14343,4,21764,108,7872,545,4436,1101,65,,178,,1259,,2349,6,1105,71,676,148,3267,1,7442,,57897,19,87943,424,36955,2962,21693,5789
2020-08-09,375,,865,,9322,4,15533,69,7174,580,4489,1205,734,,1629,,13766,7,20660,94,9321,841,5668,1684,891,1,2045,,14431,4,21837,108,7891,545,4448,1101,65,,178,,1259,,2349,6,1105,71,676,148,3287,1,7514,,58130,19,88123,424,36987,2962,21708,5790
2020-08-10,377,,868,,9336,4,15536,69,7174,580,4491,1205,734,,1632,,13792,7,20675,94,9323,841,5669,1685,898,1,2081,,14502,4,21910,108,7900,545,4450,1101,65,,178,,1259,,2349,6,1105,71,676,148,3302,1,7576,,58307,19,88272,424,37005,2962,21717,5791
2020-08-11,379,,873,,9388,4,15574,69,7181,580,4491,1205,742,,1635,,13844,7,20701,94,9331,841,5670,1685,913,1,2135,,14663,4,22063,109,7926,547,4454,1102,65,,178,,1271,,2357,6,1108,71,676,148,3338,1,7684,,58717,19,88614,425,37064,2964,21729,5792
2020-08-12,380,,877,,9434,4,15594,69,7189,581,4492,1205,746,,1642,,13942,7,20806,94,9346,841,5676,1685,932,1,2183,,14836,4,22202,110,7951,547,4463,1103,65,,178,,1281,,2362,6,1110,71,677,148,3381,1,7810,,59234,19,89058,426,37138,2966,21764,5795
2020-08-13,384,,887,,9529,4,15652,69,7206,581,4495,1205,760,,1662,,14071,7,20881,94,9358,841,5679,1685,962,1,2280,,15028,4,22370,110,7983,548,4478,1104,65,,179,,1288,,2364,6,1112,71,677,148,3445,1,7995,,59843,19,89524,426,37228,2967,21789,5798
2020-08-14,386,,896,,9581,4,15691,69,7212,581,4496,1205,764,,1675,,14181,7,20951,94,9366,841,5682,1689,983,1,2360,,15232,4,22564,110,8009,550,4489,1107,65,,181,,1294,,2375,6,1113,71,677,148,3494,1,8163,,60471,19,90022,426,37306,2973,21814,5806
2020-08-15,388,,902,,9674,4,15735,69,7219,581,4495,1205,768,,1686,,14304,7,21003,94,9375,841,5684,1689,1003,1,2433,,15400,4,22707,110,8034,551,4503,1111,66,,182,,1303,,2377,6,1114,71,677,148,3535,1,8336,,61143,19,90459,426,37374,2974,21834,5811
2020-08-16,388,,904,,9712,4,15752,69,7220,581,4495,1205,769,,1686,,14327,7,21017,94,9377,841,5685,1689,1014,1,2474,,15505,4,22792,110,8061,551,4519,1111,66,,184,,1306,,2380,6,1117,71,677,148,3553,1,8408,,61418,19,90653,426,37419,2974,21855,5811
2020-08-17,391,,904,,9728,4,15762,69,7223,581,4495,1205,770,,1691,,14382,7,21046,94,9380,841,5688,1689,1024,1,2513,,15607,4,22878,110,8076,551,4529,1112,66,,184,,1306,,2381,6,1117,71,677,148,3576,1,8481,,61648,19,90843,426,37443,2974,21871,5812
2020-08-18,397,,916,,9852,4,15831,69,7235,581,4498,1205,779,,1722,,14542,7,21131,94,9405,841,5692,1689,1043,1,2554,,15764,4,23016,110,8105,551,4541,1114,66,,186,,1309,,2381,6,1117,71,677,148,3622,1,8627,,62277,19,91298,426,37531,2975,21895,5815
2020-08-19,402,,927,,9979,4,15902,69,7246,581,4499,1206,787,,1764,,14758,7,21259,94,9417,841,5695,1689,1059,1,2592,,15902,4,23120,110,8126,551,4547,1117,67,,187,,1317,,2383,6,1118,71,677,149,3667,1,8780,,63005,19,91790,426,37599,2975,21914,5822
2020-08-20,408,,947,,10132,4,15971,69,7254,581,4501,1206,795,,1795,,14981,7,21373,94,9431,841,5697,1689,1065,1,2625,,16074,4,23263,111,8163,552,4551,1122,68,,188,,1322,,2393,6,1120,71,678,149,3710,1,8942,,63838,19,92336,428,37708,2976,21927,5829
2020-08-21,411,,964,,10281,4,16056,69,7264,582,4503,1208,804,,1830,,15132,7,21479,94,9443,841,5700,1690,1072,1,2636,,16150,4,23323,111,8173,552,4554,1122,68,,190,,1332,,2398,6,1122,71,678,148,3751,1,9089,,64516,19,92807,428,37782,2977,21942,5835
2020-08-22,424,,987,,10454,4,16164,69,7278,582,4508,1207,810,,1880,,15333,7,21604,94,9454,842,5706,1690,1089,1,2693,,16426,4,23574,112,8221,553,4569,1127,69,,190,,1341,,2405,6,1123,71,678,148,3809,1,9286,,65469,19,93492,429,37887,2979,21973,5839
2020-08-23,432,,1004,,10554,4,16227,69,7287,582,4511,1208,813,,1885,,15350,7,21619,94,9455,842,5706,1690,1098,1,2713,,16504,4,23635,113,8236,553,4575,1127,70,,190,,1351,,2408,6,1123,71,678,148,3833,1,9372,,65831,19,93747,430,37931,2979,21986,5840
2020-08-24,438,,1014,,10621,4,16281,69,7290,582,4511,1208,816,,1898,,15450,7,21692,94,9465,842,5709,1691,1103,1,2736,,16555,4,23682,113,8241,553,4576,1127,70,,190,,1352,,2410,6,1124,71,678,148,3856,1,9446,,66158,19,93994,430,37964,2980,21991,5842
2020-08-25,441,,1035,,10717,4,16344,69,7292,582,4511,1208,830,,1931,,15632,7,21800,94,9481,842,5709,1691,1116,1,2761,,16680,4,23777,113,8272,557,4585,1127,70,,191,,1351,,2413,6,1124,71,678,148,3898,1,9577,,66762,19,94396,430,38050,2984,22004,5843
2020-08-26,447,,1068,,10888,4,16451,70,7299,582,4515,1206,839,,1971,,15818,7,21899,94,9499,843,5711,1691,1125,1,2785,,16832,4,23901,113,8299,558,4596,1128,71,,194,,1357,,2417,6,1124,71,678,148,3934,1,9731,,67521,19,94908,431,38146,2986,22026,5843
2020-08-27,450,,1090,,11026,4,16550,70,7317,583,4515,1206,854,,2026,,16028,7,22022,94,9517,843,5712,1691,1130,1,2810,,16940,4,23994,113,8328,561,4600,1128,73,,195,,1364,,2431,6,1125,71,678,148,3977,1,9877,,68226,19,95407,431,38239,2990,22042,5844
2020-08-28,454,,1108,,11171,4,16648,70,7334,584,4516,1206,863,,2085,,16242,7,22171,94,9530,843,5717,1692,1140,1,2840,,17089,4,24115,114,8370,561,4607,1128,73,,199,,1379,,2446,6,1130,71,678,148,4009,1,10032,,68950,19,95942,432,38349,2992,22056,5844
2020-08-29,461,,1140,,11342,4,16748,70,7350,582,4517,1206,867,,2119,,16408,7,22274,94,9544,844,5730,1693,1149,1,2860,,17197,4,24209,114,8402,561,4610,1129,73,,205,,1391,,2456,6,1131,71,678,148,4049,1,10158,,69677,19,96418,432,38441,2990,22078,5847
2020-08-30,470,,1155,,11435,4,16818,70,7360,583,4519,1209,868,,2128,,16447,7,22308,94,9547,844,5731,1693,1151,1,2871,,17262,4,24254,114,8411,561,4610,1129,73,,206,,1399,,2460,6,1133,71,678,148,4067,1,10229,,70074,19,96669,434,38482,2991,22086,5850
2020-08-31,474,,1166,,11519,4,16878,70,7368,583,4521,1209,874,,2142,,16532,7,22355,94,9553,845,5733,1693,1155,1,2878,,17307,4,24286,114,8421,561,4612,1131,73,,206,,1401,,2462,6,1133,71,678,148,4088,1,10280,,70380,19,96861,434,38513,2992,22092,5852
2020-09-01,475,,1186,,11608,4,16936,70,7376,583,4522,1209,887,,2168,,16652,7,22448,94,9565,845,5735,1694,1164,1,2894,,17466,4,24400,115,8446,561,4622,1131,74,,206,,1418,,2476,6,1137,72,679,148,4119,1,10377,,70957,19,97283,435,38584,2993,22111,5854
2020-09-02,479,,1217,,11733,4,17015,70,7384,584,4523,1209,897,,2195,,16790,7,22556,94,9577,846,5735,1694,1166,1,2906,,17580,4,24490,116,8465,563,4625,1133,75,,210,,1434,,2486,6,1138,71,679,148,4148,1,10474,,71609,19,97679,435,38650,3000,22121,5858
2020-09-03,482,,1244,,11843,4,17101,70,7401,585,4524,1209,904,,2221,,16935,7,22655,94,9593,846,5737,1694,1171,1,2929,,17711,4,24564,117,8485,564,4630,1133,75,,211,,1456,,2500,6,1141,71,681,148,4179,1,10584,,72255,19,98092,437,38733,3006,22138,5858
2020-09-04,489,,1270,,11996,3,17205,70,7424,584,4524,1208,909,,2256,,17086,7,22755,94,9608,846,5737,1694,1174,1,2939,,17824,4,24677,118,8522,565,4637,1133,75,,213,,1476,,2508,6,1141,71,681,148,4212,1,10706,,72963,18,98566,438,38838,3007,22150,5858
2020-09-05,494,,1317,,12138,3,17329,70,7442,584,4525,1208,922,,2293,,17235,7,22847,94,9616,846,5747,1694,1184,1,2962,,17956,4,24767,118,8542,566,4640,1134,77,,219,,1496,,2518,6,1144,71,683,148,4249,1,10835,,73628,18,99018,438,38913,3008,22172,5859
2020-09-06,502,,1326,,12211,3,17388,70,7454,584,4528,1208,934,,2323,,17389,7,22952,94,9633,846,5751,1695,1187,1,2981,,18025,4,24827,118,8561,566,4644,1134,77,,220,,1498,,2520,6,1148,71,683,148,4282,1,10924,,74089,18,99335,438,38989,3008,22189,5860
2020-09-07,509,,1346,,12287,3,17444,70,7459,584,4529,1208,940,,2349,,17510,7,23075,94,9643,846,5751,1695,1196,1,2997,,18093,4,24889,118,8581,566,4645,1134,77,,220,,1498,,2520,6,1150,71,683,148,4311,1,11004,,74444,18,99636,438,39030,3008,22196,5860
2020-09-08,512,,1379,,12399,3,17554,71,7465,585,4534,1208,958,,2414,,17730,7,23245,94,9668,846,5757,1696,1199,1,3019,,18219,4,24969,119,8612,565,4650,1134,77,,220,,1503,,2521,6,1150,71,683,148,4351,1,11166,,75125,18,100128,440,39124,3009,22228,5861
2020-09-09,517,,1399,,12506,3,17657,71,7486,585,4535,1208,969,,2451,,17864,7,23361,94,9686,847,5758,1696,1203,1,3030,,18299,4,25025,119,8640,568,4655,1134,77,,221,,1519,,2529,6,1158,71,686,148,4374,1,11253,,75649,18,100541,440,39233,3016,22250,5863
2020-09-10,522,,1429,,12628,3,17755,72,7508,585,4537,1208,980,,2517,,18155,7,23582,94,9731,847,5775,1696,1212,1,3049,,18417,4,25158,119,8682,568,4659,1135,77,,231,,1537,,2553,6,1167,71,690,148,4410,1,11424,,76469,18,101211,441,39392,3017,22298,5864
2020-09-11,529,,1452,,12723,3,17829,72,7526,585,4541,1208,991,,2546,,18328,7,23729,94,9767,847,5778,1696,1218,1,3063,,18547,4,25283,118,8704,569,4666,1136,77,,232,,1543,,2565,6,1174,71,691,148,4447,1,11554,,77097,18,101749,440,39517,3018,22325,5865
2020-09-12,532,,1481,,12858,3,17924,72,7546,584,4545,1208,1002,,2573,,18514,7,23871,94,9793,848,5789,1696,1221,1,3093,,18696,4,25369,118,8737,569,4680,1136,77,,236,,1573,,2581,7,1186,71,698,148,4478,1,11688,,77837,18,102270,442,39668,3020,22378,5866
